area_m2,occupants,building_age_years,avg_outdoor_temp_c,insulation_score,heating_electric,heating_gas,heating_heatpump,has_solar,remote_work_days_per_week,appliance_index,estimated_consumption_kwh,bill_eur,monthly_consumption_kwh
80.1,3,6,1.2,7.0,1,0,0,1,1,80.0,528,263.92,1023
95.2,4,16,12.7,7.8,0,1,0,0,3,44.0,320,155.87,702
114.9,4,30,20.8,4.3,0,0,1,1,4,51.0,364,131.77,614
99.5,2,10,14.1,4.0,0,0,1,0,5,60.0,386,192.11,717
78.6,3,39,11.0,9.4,0,0,1,0,1,62.0,191,155.48,624
125.7,1,0,19.3,6.4,0,1,0,0,3,47.0,108,81.55,371
134.5,4,7,19.8,5.0,1,0,0,0,5,83.0,386,144.73,865
107.4,2,3,21.9,5.0,0,1,0,0,2,61.0,229,136.49,521
119.3,4,20,19.2,4.9,1,0,0,1,0,63.0,396,134.67,629
126.0,5,53,20.5,4.8,1,0,0,0,1,81.0,407,216.95,876
123.3,4,12,18.4,3.6,0,1,0,0,4,48.0,509,161.9,778
110.4,2,69,15.6,3.2,0,1,0,0,4,54.0,500,186.02,829
110.0,5,18,14.5,5.8,0,0,1,0,1,36.0,505,226.95,837
108.0,4,3,12.6,5.0,0,1,0,0,1,52.0,511,196.0,754
67.6,4,23,6.7,8.4,0,0,1,0,1,33.0,508,236.36,790
112.5,5,52,8.3,6.8,0,1,0,0,1,66.0,593,253.32,1037
61.1,5,7,12.3,6.7,0,1,0,1,4,,353,178.58,721
75.1,1,5,15.4,4.7,1,0,0,0,5,51.0,137,92.63,508
127.6,5,59,22.6,6.0,0,1,0,0,0,53.0,323,174.72,715
116.0,4,41,13.7,6.9,1,0,0,1,4,66.0,332,194.29,818
132.2,2,24,20.0,7.6,1,0,0,0,4,38.0,71,103.25,369
88.2,2,52,20.5,6.0,1,0,0,0,3,58.0,146,108.34,462
66.2,4,59,12.6,8.4,0,0,1,0,5,65.0,339,168.42,684
89.0,2,25,17.6,6.2,0,1,0,0,0,28.0,260,75.22,257
97.6,3,39,12.5,7.8,0,0,1,0,4,65.0,307,236.79,768
97.0,4,0,21.9,5.2,0,0,1,0,0,30.0,409,130.3,504
123.3,4,21,17.8,2.6,0,0,1,0,5,53.0,574,258.7,971
86.0,5,41,6.9,6.7,1,0,0,0,2,38.0,624,195.01,1053
103.8,1,13,15.0,7.7,0,0,1,0,0,76.0,-11,85.69,465
70.3,2,69,23.9,7.4,0,0,1,0,4,38.0,131,66.16,299
106.3,5,67,12.9,7.0,0,0,1,0,4,30.0,428,221.06,803
95.1,3,18,16.7,5.5,1,0,0,0,2,57.0,380,144.14,543
76.3,2,27,17.3,4.6,1,0,0,0,1,49.0,253,133.2,434
89.1,2,13,7.8,7.3,0,0,1,0,0,32.0,324,141.12,615
90.4,2,35,17.1,7.1,1,0,0,1,5,63.0,56,101.09,389
88.2,3,8,5.6,5.1,1,0,0,0,1,25.0,766,234.85,974
139.3,2,27,10.2,8.4,0,1,0,0,5,39.0,443,208.46,724
92.5,4,38,20.5,4.4,1,0,0,0,3,46.0,352,207.67,724
88.9,3,42,16.1,5.0,1,0,0,0,4,67.0,287,224.8,843
42.6,4,41,12.2,9.5,0,0,1,0,4,74.0,183,168.69,625
72.6,1,15,16.7,7.9,0,0,1,1,5,72.0,-110,59.52,191
88.4,4,55,13.6,5.5,0,0,1,0,0,53.0,518,205.38,854
77.9,5,48,14.1,6.8,1,0,0,0,5,19.0,453,141.94,635
129.5,1,52,17.9,6.5,1,0,0,0,0,61.0,33,101.23,367
90.9,2,32,9.6,1.0,0,1,0,1,5,77.0,626,237.81,1113
127.2,4,62,14.2,4.4,0,1,0,0,1,74.0,556,222.64,980
96.5,4,27,12.1,6.1,1,0,0,0,5,62.0,477,188.02,905
95.9,4,56,4.5,5.5,0,1,0,0,0,37.0,749,272.12,969
92.8,3,14,8.5,6.7,0,0,1,1,2,47.0,464,188.63,758
95.1,4,17,23.4,8.5,0,1,0,0,3,84.0,221,160.34,575
138.0,4,36,16.3,5.6,1,0,0,1,5,34.0,334,138.05,699
37.0,1,38,6.1,4.1,1,0,0,1,0,38.0,352,199.57,594
45.0,4,52,4.8,6.8,1,0,0,0,0,69.0,525,175.37,923
81.4,3,20,13.3,5.5,1,0,0,1,3,49.0,190,125.21,563
95.4,1,61,23.4,5.9,0,1,0,0,0,37.0,90,77.71,301
112.3,3,23,12.9,5.6,0,1,0,0,4,78.0,550,244.75,882
106.8,3,37,21.8,10.0,0,1,0,0,0,62.0,-69,70.82,243
85.4,1,65,16.1,1.7,0,0,1,1,5,49.0,283,138.02,582
120.5,5,37,16.8,5.4,1,0,0,0,3,38.0,487,179.06,824
120.8,2,47,6.0,6.2,1,0,0,0,5,86.0,578,203.47,1085
99.6,2,63,19.6,4.6,1,0,0,0,0,55.0,188,158.84,557
119.1,3,68,12.0,8.0,1,0,0,0,1,76.0,263,205.34,733
101.8,5,34,19.2,7.8,0,1,0,1,2,68.0,122,145.58,492
81.0,4,29,9.1,6.1,0,0,1,0,0,47.0,613,240.13,907
112.4,4,13,15.1,5.7,0,0,1,0,0,47.0,379,146.24,810
97.8,2,37,16.1,6.0,0,1,0,1,1,77.0,113,106.31,492
95.0,5,64,13.1,6.0,1,0,0,1,4,77.0,563,238.73,950
131.8,5,34,16.4,6.0,1,0,0,0,4,27.0,448,184.55,806
35.0,3,24,12.4,5.8,1,0,0,0,0,63.0,310,110.05,515
59.6,3,7,,6.7,1,0,0,0,0,,422,123.08,575
65.3,1,27,23.6,7.7,0,0,1,0,3,40.0,-2,34.88,84
85.9,4,16,20.3,3.7,0,1,0,0,2,59.0,328,222.13,806
88.6,5,68,9.4,4.1,1,0,0,0,4,35.0,677,324.97,1260
57.3,3,36,17.4,2.7,1,0,0,1,1,48.0,292,121.76,553
70.4,3,9,9.5,7.9,1,0,0,0,2,43.0,447,145.42,616
73.5,3,4,6.9,6.7,0,0,1,1,1,48.0,356,139.65,681
156.4,1,59,20.2,7.2,1,0,0,1,1,54.0,37,88.81,311
140.0,4,65,3.8,3.3,1,0,0,0,4,40.0,990,267.2,1606
84.7,4,53,19.6,9.8,1,0,0,0,2,79.0,108,96.84,440
85.9,5,8,12.5,5.0,0,0,1,0,3,62.0,613,223.17,965
66.3,5,6,12.7,6.5,0,1,0,0,0,82.0,393,227.11,695
47.3,3,13,16.5,7.9,0,1,0,0,3,53.0,43,65.39,376
92.1,5,52,17.5,4.2,1,0,0,0,2,47.0,491,181.49,813
70.1,3,53,9.0,5.1,1,0,0,0,5,81.0,575,228.49,953
92.9,4,58,18.3,6.6,0,0,1,0,2,46.0,248,166.4,523
55.0,4,6,14.7,10.0,1,0,0,0,0,52.0,98,70.73,258
76.0,5,10,6.5,6.8,1,0,0,0,4,66.0,571,285.99,1095
98.7,4,63,13.0,9.4,0,1,0,0,0,36.0,382,121.55,507
104.2,1,65,22.3,8.6,1,0,0,0,5,66.0,-25,83.6,324
105.4,1,50,24.1,6.9,1,0,0,1,2,64.0,46,83.08,290
62.0,3,7,18.3,4.2,0,0,1,1,4,74.0,185,134.21,541
116.4,3,4,6.9,8.3,0,1,0,1,3,68.0,404,221.12,786
75.0,4,3,16.9,3.2,1,0,0,0,2,74.0,357,157.74,787
110.8,3,48,19.1,9.4,1,0,0,0,3,53.0,-54,146.61,471
94.7,3,59,18.4,6.6,0,1,0,0,1,42.0,272,111.23,426
60.6,5,44,18.7,1.0,1,0,0,0,0,87.0,581,234.56,957
87.1,2,18,16.2,5.5,1,0,0,0,4,32.0,238,93.14,430
104.1,3,53,13.6,7.5,0,1,0,1,5,34.0,143,110.92,515
110.3,3,4,10.3,5.7,0,1,0,0,5,63.0,454,226.48,801
91.5,3,57,2.6,7.6,0,0,1,0,1,79.0,661,288.54,1218
133.3,5,62,16.0,4.5,1,0,0,1,2,58.0,614,201.95,798
120.2,5,50,15.1,3.6,1,0,0,0,2,70.0,602,238.06,1094
88.6,3,61,17.3,6.1,0,1,0,0,4,25.0,273,122.26,451
113.8,3,41,6.0,6.3,0,1,0,1,3,48.0,543,172.89,853
143.3,3,32,17.9,5.5,1,0,0,0,4,27.0,350,137.57,640
144.0,1,22,26.3,8.7,0,1,0,0,5,67.0,151,133.69,449
64.3,3,64,14.5,4.5,1,0,0,0,2,32.0,329,154.35,604
71.8,2,48,13.6,6.8,0,0,1,1,3,36.0,196,88.8,411
132.1,1,13,15.9,6.3,0,0,1,0,3,63.0,234,112.22,497
68.5,1,66,26.2,3.1,0,1,0,0,5,71.0,195,156.49,598
